"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[PHX] Transportation Props"
	}
	"Entries"
	{
		"1"		"models/props_phx/carseat2.mdl"
		"2"		"models/props_phx/trains/fsd-overrun.mdl"
		"3"		"models/props_phx/trains/fsd-overrun2.mdl"
		"4"		"models/XQM/modernchair.mdl"
		"5"		"models/XQM/podremake.mdl"
		"6"		"models/XQM/jetbody1.mdl"
		"7"		"models/XQM/jetbody1medium.mdl"
		"8"		"models/XQM/jetbody1big.mdl"
		"9"		"models/XQM/jetbody1huge.mdl"
		"10"		"models/XQM/jetbody2cockpit.mdl"
		"11"		"models/XQM/jetbody2cockpitmedium.mdl"
		"12"		"models/XQM/jetbody2cockpitbig.mdl"
		"13"		"models/XQM/jetbody2cockpithuge.mdl"
		"14"		"models/XQM/jetbody2cockpitlarge.mdl"
		"15"		"models/XQM/jetbody2fuselage.mdl"
		"16"		"models/XQM/jetbody2fuselagemedium.mdl"
		"17"		"models/XQM/jetbody2fuselagebig.mdl"
		"18"		"models/XQM/jetbody2fuselagehuge.mdl"
		"19"		"models/XQM/jetbody2fuselagelarge.mdl"
		"20"		"models/XQM/jetbody2.mdl"
		"21"		"models/XQM/jetbody2medium.mdl"
		"22"		"models/XQM/jetbody2big.mdl"
		"23"		"models/XQM/jetbody2huge.mdl"
		"24"		"models/XQM/jetbody2large.mdl"
		"25"		"models/XQM/jetbody2tailpiece.mdl"
		"26"		"models/XQM/jetbody2tailpiecemedium.mdl"
		"27"		"models/XQM/jetbody2tailpiecebig.mdl"
		"28"		"models/XQM/jetbody2tailpiecehuge.mdl"
		"29"		"models/XQM/jetbody2tailpiecelarge.mdl"
		"30"		"models/XQM/jetbody2wingrootb.mdl"
		"31"		"models/XQM/jetbody2wingrootbmedium.mdl"
		"32"		"models/XQM/jetbody2wingrootbbig.mdl"
		"33"		"models/XQM/jetbody2wingrootbhuge.mdl"
		"34"		"models/XQM/jetbody2wingrootblarge.mdl"
		"35"		"models/XQM/jettailpiece1.mdl"
		"36"		"models/XQM/jettailpiece1medium.mdl"
		"37"		"models/XQM/jettailpiece1big.mdl"
		"38"		"models/XQM/jettailpiece1huge.mdl"
		"39"		"models/XQM/jettailpiece1large.mdl"
		"40"		"models/XQM/jetwing2.mdl"
		"41"		"models/XQM/jetwing2medium.mdl"
		"42"		"models/XQM/jetwing2big.mdl"
		"43"		"models/XQM/jetwing2huge.mdl"
		"44"		"models/XQM/jetwing2large.mdl"
		"45"		"models/XQM/jetwing2sizable.mdl"
		"46"		"models/XQM/jetengine.mdl"
		"47"		"models/XQM/jetenginemedium.mdl"
		"48"		"models/XQM/jetenginebig.mdl"
		"49"		"models/XQM/jetenginehuge.mdl"
		"50"		"models/XQM/jetenginelarge.mdl"
		"51"		"models/XQM/afterburner1.mdl"
		"52"		"models/XQM/afterburner1medium.mdl"
		"53"		"models/XQM/afterburner1big.mdl"
		"54"		"models/XQM/afterburner1huge.mdl"
		"55"		"models/XQM/afterburner1large.mdl"
		"56"		"models/props_phx/wheels/magnetic_small_base.mdl"
		"57"		"models/props_phx/wheels/magnetic_small.mdl"
		"58"		"models/props_phx/wheels/magnetic_med_base.mdl"
		"59"		"models/props_phx/wheels/magnetic_medium.mdl"
		"60"		"models/props_phx/wheels/magnetic_large_base.mdl"
		"61"		"models/props_phx/wheels/magnetic_large.mdl"
		"62"		"models/props_phx/smallwheel.mdl"
		"63"		"models/props_phx/chrome_tire.mdl"
		"64"		"models/props_phx/normal_tire.mdl"
		"65"		"models/props_phx/wheels/breakable_tire.mdl"
		"66"		"models/props_phx/wheels/drugster_front.mdl"
		"67"		"models/props_phx/wheels/drugster_back.mdl"
		"68"		"models/props_phx/wheels/metal_wheel1.mdl"
		"69"		"models/props_phx/wheels/metal_wheel2.mdl"
		"70"		"models/props_phx/wheels/moped_tire.mdl"
		"71"		"models/props_phx/wheels/trucktire.mdl"
		"72"		"models/props_phx/wheels/trucktire2.mdl"
		"73"		"models/props_phx/wheels/wooden_wheel1.mdl"
		"74"		"models/props_phx/wheels/wooden_wheel2.mdl"
		"75"		"models/props_phx/wheels/747wheel.mdl"
		"76"		"models/props_phx/wheels/monster_truck.mdl"
		"77"		"models/props_phx/misc/paddle_small.mdl"
		"78"		"models/props_phx/misc/paddle_small2.mdl"
		"79"		"models/props_phx/misc/propeller2x_small.mdl"
		"80"		"models/props_phx/misc/propeller3x_small.mdl"
		"81"		"models/XQM/jetenginepropeller.mdl"
		"82"		"models/XQM/jetenginepropellerbig.mdl"
		"83"		"models/XQM/jetenginepropellerhuge.mdl"
		"84"		"models/XQM/jetenginepropellerlarge.mdl"
		"85"		"models/XQM/jetenginepropellermedium.mdl"
		"86"		"models/XQM/propeller1.mdl"
		"87"		"models/XQM/propeller1big.mdl"
		"88"		"models/XQM/propeller1huge.mdl"
		"89"		"models/XQM/propeller1large.mdl"
		"90"		"models/XQM/propeller1medium.mdl"
		"91"		"models/props_phx/huge/road_curve.mdl"
		"92"		"models/props_phx/huge/road_long.mdl"
		"93"		"models/props_phx/huge/road_medium.mdl"
		"94"		"models/props_phx/huge/road_short.mdl"
		"95"		"models/NatesWheel/nateswheel.mdl"
		"96"		"models/NatesWheel/nateswheelwide.mdl"
		"97"		"models/Mechanics/wheels/bmw.mdl"
		"98"		"models/Mechanics/wheels/bmwl.mdl"
		"99"		"models/Mechanics/wheels/rim_1.mdl"
		"100"		"models/Mechanics/wheels/wheel_2.mdl"
		"101"		"models/Mechanics/wheels/wheel_2l.mdl"
		"102"		"models/Mechanics/wheels/wheel_extruded_48.mdl"
