"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"[PHX] Specialized Construction Props"
	}
	"Entries"
	{
		"1"		"models/props_phx/construct/metal_angle180.mdl"
		"2"		"models/props_phx/construct/metal_angle360.mdl"
		"3"		"models/props_phx/construct/metal_angle90.mdl"
		"4"		"models/props_phx/construct/metal_dome180.mdl"
		"5"		"models/props_phx/construct/metal_dome360.mdl"
		"6"		"models/props_phx/construct/metal_dome90.mdl"
		"7"		"models/props_phx/construct/metal_plate_curve.mdl"
		"8"		"models/props_phx/construct/metal_plate_curve180.mdl"
		"9"		"models/props_phx/construct/metal_plate_curve180x2.mdl"
		"10"		"models/props_phx/construct/metal_plate_curve2.mdl"
		"11"		"models/props_phx/construct/metal_plate_curve2x2.mdl"
		"12"		"models/props_phx/construct/metal_plate_curve360.mdl"
		"13"		"models/props_phx/construct/metal_plate_curve360x2.mdl"
		"14"		"models/props_phx/construct/metal_plate_pipe.mdl"
		"15"		"models/props_phx/construct/metal_wire_angle180x1.mdl"
		"16"		"models/props_phx/construct/metal_wire_angle180x2.mdl"
		"17"		"models/props_phx/construct/metal_wire_angle360x1.mdl"
		"18"		"models/props_phx/construct/metal_wire_angle360x2.mdl"
		"19"		"models/props_phx/construct/metal_wire_angle90x1.mdl"
		"20"		"models/props_phx/construct/metal_wire_angle90x2.mdl"
		"21"		"models/props_phx/construct/glass/glass_angle180.mdl"
		"22"		"models/props_phx/construct/glass/glass_angle360.mdl"
		"23"		"models/props_phx/construct/glass/glass_angle90.mdl"
		"24"		"models/props_phx/construct/glass/glass_curve180x1.mdl"
		"25"		"models/props_phx/construct/glass/glass_curve180x2.mdl"
		"26"		"models/props_phx/construct/glass/glass_curve360x1.mdl"
		"27"		"models/props_phx/construct/glass/glass_curve360x2.mdl"
		"28"		"models/props_phx/construct/glass/glass_curve90x1.mdl"
		"29"		"models/props_phx/construct/glass/glass_curve90x2.mdl"
		"30"		"models/props_phx/construct/glass/glass_dome180.mdl"
		"31"		"models/props_phx/construct/glass/glass_dome360.mdl"
		"32"		"models/props_phx/construct/glass/glass_dome90.mdl"
		"33"		"models/props_phx/construct/windows/window_angle180.mdl"
		"34"		"models/props_phx/construct/windows/window_angle360.mdl"
		"35"		"models/props_phx/construct/windows/window_angle90.mdl"
		"36"		"models/props_phx/construct/windows/window_curve180x1.mdl"
		"37"		"models/props_phx/construct/windows/window_curve180x2.mdl"
		"38"		"models/props_phx/construct/windows/window_curve360x1.mdl"
		"39"		"models/props_phx/construct/windows/window_curve360x2.mdl"
		"40"		"models/props_phx/construct/windows/window_curve90x1.mdl"
		"41"		"models/props_phx/construct/windows/window_curve90x2.mdl"
		"42"		"models/props_phx/construct/windows/window_dome180.mdl"
		"43"		"models/props_phx/construct/windows/window_dome360.mdl"
		"44"		"models/props_phx/construct/windows/window_dome90.mdl"
		"45"		"models/props_phx/construct/wood/wood_angle180.mdl"
		"46"		"models/props_phx/construct/wood/wood_angle360.mdl"
		"47"		"models/props_phx/construct/wood/wood_angle90.mdl"
		"48"		"models/props_phx/construct/wood/wood_curve180x1.mdl"
		"49"		"models/props_phx/construct/wood/wood_curve180x2.mdl"
		"50"		"models/props_phx/construct/wood/wood_curve360x1.mdl"
		"51"		"models/props_phx/construct/wood/wood_curve360x2.mdl"
		"52"		"models/props_phx/construct/wood/wood_curve90x1.mdl"
		"53"		"models/props_phx/construct/wood/wood_curve90x2.mdl"
		"54"		"models/props_phx/construct/wood/wood_dome180.mdl"
		"55"		"models/props_phx/construct/wood/wood_dome360.mdl"
		"56"		"models/props_phx/construct/wood/wood_dome90.mdl"
		"57"		"models/props_phx/construct/wood/wood_wire_angle180x1.mdl"
		"58"		"models/props_phx/construct/wood/wood_wire_angle180x2.mdl"
		"59"		"models/props_phx/construct/wood/wood_wire_angle360x1.mdl"
		"60"		"models/props_phx/construct/wood/wood_wire_angle360x2.mdl"
		"61"		"models/props_phx/construct/wood/wood_wire_angle90x1.mdl"
		"62"		"models/props_phx/construct/wood/wood_wire_angle90x2.mdl"
		"63"		"models/hunter/misc/platehole1x1a.mdl"
		"64"		"models/hunter/misc/platehole1x1b.mdl"
		"65"		"models/hunter/misc/platehole1x1c.mdl"
		"66"		"models/hunter/misc/platehole1x1d.mdl"
		"67"		"models/hunter/tubes/tube1x1x1.mdl"
		"68"		"models/hunter/tubes/tube1x1x1b.mdl"
		"69"		"models/hunter/tubes/tube1x1x1c.mdl"
		"70"		"models/hunter/tubes/tube1x1x1d.mdl"
